h5repack installed
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking for g77... no
checking for xlf... no
checking for f77... f77
checking whether we are using the GNU Fortran 77 compiler... yes
checking whether f77 accepts -g... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for f77 option to produce PIC... -fPIC
checking if f77 PIC flag -fPIC works... yes
checking if f77 static flag -static works... yes
checking if f77 supports -c -o file.o... yes
checking if f77 supports -c -o file.o... (cached) yes
checking whether the f77 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking how to get verbose linking output from f77... -v
checking for Fortran 77 libraries of f77...  -L/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/9/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/9/../../.. -lgfortran -lm -lquadmath
checking for dummy main to link with Fortran 77 libraries... none
checking for Fortran 77 name-mangling scheme... lower case, underscore, no extra underscore
checking size of long... 8
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating madf/geolib/Makefile
config.status: creating madf/applications/Makefile
config.status: creating madc/madrec/Makefile
config.status: creating config.h
config.status: config.h is unchanged
config.status: executing depfiles commands
config.status: executing libtool commands
********** make clean **********
Making clean in madf/geolib
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
 rm -f testGeolib
 rm -f sfctest testISRIM
test -z "libgeo.la" || rm -f libgeo.la
rm -f ./so_locations
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
Making clean in madf/applications
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
 rm -f looker1
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/applications'
Making clean in madc/madrec
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
 rm -f testMadrec
test -z "libmadrec.la" || rm -f libmadrec.la
rm -f ./so_locations
rm -rf .libs _libs
rm -f *.o
rm -f *.lo
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source/madc/madrec'
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
rm -rf .libs _libs
rm -f *.lo
make[1]: Leaving directory '/home/david/Documents/faraday-experiment/MADROOT/source'
********** make **********
make  all-recursive
make[1]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source'
Making all in madf/geolib
make[2]: Entering directory '/home/david/Documents/faraday-experiment/MADROOT/source/madf/geolib'
f77  -g -O2 -c -o testGeolib.o testGeolib.f
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o carmel.lo carmel.f
libtool: compile:  f77 -g -O2 -c carmel.f  -fPIC -o .libs/carmel.o
libtool: compile:  f77 -g -O2 -c carmel.f -o carmel.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o convrt.lo convrt.f
libtool: compile:  f77 -g -O2 -c convrt.f  -fPIC -o .libs/convrt.o
libtool: compile:  f77 -g -O2 -c convrt.f -o convrt.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o coord.lo coord.f
libtool: compile:  f77 -g -O2 -c coord.f  -fPIC -o .libs/coord.o
libtool: compile:  f77 -g -O2 -c coord.f -o coord.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o coordf.lo coordf.f
libtool: compile:  f77 -g -O2 -c coordf.f  -fPIC -o .libs/coordf.o
libtool: compile:  f77 -g -O2 -c coordf.f -o coordf.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o coordff.lo coordff.f
libtool: compile:  f77 -g -O2 -c coordff.f  -fPIC -o .libs/coordff.o
libtool: compile:  f77 -g -O2 -c coordff.f -o coordff.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o csconv.lo csconv.f
libtool: compile:  f77 -g -O2 -c csconv.f  -fPIC -o .libs/csconv.o
libtool: compile:  f77 -g -O2 -c csconv.f -o csconv.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o diplat.lo diplat.f
libtool: compile:  f77 -g -O2 -c diplat.f  -fPIC -o .libs/diplat.o
libtool: compile:  f77 -g -O2 -c diplat.f -o diplat.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o dsf.lo dsf.f
libtool: compile:  f77 -g -O2 -c dsf.f  -fPIC -o .libs/dsf.o
libtool: compile:  f77 -g -O2 -c dsf.f -o dsf.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gaspct.lo gaspct.f
libtool: compile:  f77 -g -O2 -c gaspct.f  -fPIC -o .libs/gaspct.o
libtool: compile:  f77 -g -O2 -c gaspct.f -o gaspct.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gdmag.lo gdmag.f
libtool: compile:  f77 -g -O2 -c gdmag.f  -fPIC -o .libs/gdmag.o
libtool: compile:  f77 -g -O2 -c gdmag.f -o gdmag.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gdran.lo gdran.f
libtool: compile:  f77 -g -O2 -c gdran.f  -fPIC -o .libs/gdran.o
libtool: compile:  f77 -g -O2 -c gdran.f -o gdran.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gdv.lo gdv.f
libtool: compile:  f77 -g -O2 -c gdv.f  -fPIC -o .libs/gdv.o
libtool: compile:  f77 -g -O2 -c gdv.f -o gdv.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gmet.lo gmet.f
libtool: compile:  f77 -g -O2 -c gmet.f  -fPIC -o .libs/gmet.o
libtool: compile:  f77 -g -O2 -c gmet.f -o gmet.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o gtd7.lo gtd7.f
libtool: compile:  f77 -g -O2 -c gtd7.f  -fPIC -o .libs/gtd7.o
libtool: compile:  f77 -g -O2 -c gtd7.f -o gtd7.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o hfun.lo hfun.f
libtool: compile:  f77 -g -O2 -c hfun.f  -fPIC -o .libs/hfun.o
libtool: compile:  f77 -g -O2 -c hfun.f -o hfun.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o integ.lo integ.f
libtool: compile:  f77 -g -O2 -c integ.f  -fPIC -o .libs/integ.o
libtool: compile:  f77 -g -O2 -c integ.f -o integ.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o invar.lo invar.f
libtool: compile:  f77 -g -O2 -c invar.f  -fPIC -o .libs/invar.o
libtool: compile:  f77 -g -O2 -c invar.f -o invar.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o invlat.lo invlat.f
libtool: compile:  f77 -g -O2 -c invlat.f  -fPIC -o .libs/invlat.o
libtool: compile:  f77 -g -O2 -c invlat.f -o invlat.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o iterat.lo iterat.f
libtool: compile:  f77 -g -O2 -c iterat.f  -fPIC -o .libs/iterat.o
libtool: compile:  f77 -g -O2 -c iterat.f -o iterat.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o lines.lo lines.f
libtool: compile:  f77 -g -O2 -c lines.f  -fPIC -o .libs/lines.o
libtool: compile:  f77 -g -O2 -c lines.f -o lines.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o lintra.lo lintra.f
libtool: compile:  f77 -g -O2 -c lintra.f  -fPIC -o .libs/lintra.o
libtool: compile:  f77 -g -O2 -c lintra.f -o lintra.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o look.lo look.f
libtool: compile:  f77 -g -O2 -c look.f  -fPIC -o .libs/look.o
libtool: compile:  f77 -g -O2 -c look.f -o look.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o milmag.lo milmag.f
libtool: compile:  f77 -g -O2 -c milmag.f  -fPIC -o .libs/milmag.o
libtool: compile:  f77 -g -O2 -c milmag.f -o milmag.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o minv.lo minv.f
libtool: compile:  f77 -g -O2 -c minv.f  -fPIC -o .libs/minv.o
libtool: compile:  f77 -g -O2 -c minv.f -o minv.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o mtran3.lo mtran3.f
libtool: compile:  f77 -g -O2 -c mtran3.f  -fPIC -o .libs/mtran3.o
libtool: compile:  f77 -g -O2 -c mtran3.f -o mtran3.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o point.lo point.f
libtool: compile:  f77 -g -O2 -c point.f  -fPIC -o .libs/point.o
libtool: compile:  f77 -g -O2 -c point.f -o point.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o rfun.lo rfun.f
libtool: compile:  f77 -g -O2 -c rfun.f  -fPIC -o .libs/rfun.o
libtool: compile:  f77 -g -O2 -c rfun.f -o rfun.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o rpcart.lo rpcart.f
libtool: compile:  f77 -g -O2 -c rpcart.f  -fPIC -o .libs/rpcart.o
libtool: compile:  f77 -g -O2 -c rpcart.f -o rpcart.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o sprod.lo sprod.f
libtool: compile:  f77 -g -O2 -c sprod.f  -fPIC -o .libs/sprod.o
libtool: compile:  f77 -g -O2 -c sprod.f -o sprod.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o startr.lo startr.f
libtool: compile:  f77 -g -O2 -c startr.f  -fPIC -o .libs/startr.o
libtool: compile:  f77 -g -O2 -c startr.f -o startr.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o tnf.lo tnf.f
libtool: compile:  f77 -g -O2 -c tnf.f  -fPIC -o .libs/tnf.o
libtool: compile:  f77 -g -O2 -c tnf.f -o tnf.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vadd.lo vadd.f
libtool: compile:  f77 -g -O2 -c vadd.f  -fPIC -o .libs/vadd.o
libtool: compile:  f77 -g -O2 -c vadd.f -o vadd.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vctcnv.lo vctcnv.f
libtool: compile:  f77 -g -O2 -c vctcnv.f  -fPIC -o .libs/vctcnv.o
libtool: compile:  f77 -g -O2 -c vctcnv.f -o vctcnv.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vmag.lo vmag.f
libtool: compile:  f77 -g -O2 -c vmag.f  -fPIC -o .libs/vmag.o
libtool: compile:  f77 -g -O2 -c vmag.f -o vmag.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o vsub.lo vsub.f
libtool: compile:  f77 -g -O2 -c vsub.f  -fPIC -o .libs/vsub.o
libtool: compile:  f77 -g -O2 -c vsub.f -o vsub.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o geo-cgm.lo geo-cgm.f
libtool: compile:  f77 -g -O2 -c geo-cgm.f  -fPIC -o .libs/geo-cgm.o
libtool: compile:  f77 -g -O2 -c geo-cgm.f -o geo-cgm.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o calndr.lo calndr.f
libtool: compile:  f77 -g -O2 -c calndr.f  -fPIC -o .libs/calndr.o
libtool: compile:  f77 -g -O2 -c calndr.f -o calndr.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o dater.lo dater.f
libtool: compile:  f77 -g -O2 -c dater.f  -fPIC -o .libs/dater.o
libtool: compile:  f77 -g -O2 -c dater.f -o dater.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o dates.lo dates.f
libtool: compile:  f77 -g -O2 -c dates.f  -fPIC -o .libs/dates.o
libtool: compile:  f77 -g -O2 -c dates.f -o dates.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o iday.lo iday.f
libtool: compile:  f77 -g -O2 -c iday.f  -fPIC -o .libs/iday.o
libtool: compile:  f77 -g -O2 -c iday.f -o iday.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o izlr.lo izlr.f
libtool: compile:  f77 -g -O2 -c izlr.f  -fPIC -o .libs/izlr.o
libtool: compile:  f77 -g -O2 -c izlr.f -o izlr.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o idmyck.lo idmyck.f
libtool: compile:  f77 -g -O2 -c idmyck.f  -fPIC -o .libs/idmyck.o
libtool: compile:  f77 -g -O2 -c idmyck.f -o idmyck.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o jdater.lo jdater.f
libtool: compile:  f77 -g -O2 -c jdater.f  -fPIC -o .libs/jdater.o
libtool: compile:  f77 -g -O2 -c jdater.f -o jdater.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o jday.lo jday.f
libtool: compile:  f77 -g -O2 -c jday.f  -fPIC -o .libs/jday.o
libtool: compile:  f77 -g -O2 -c jday.f -o jday.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o moname.lo moname.f
libtool: compile:  f77 -g -O2 -c moname.f  -fPIC -o .libs/moname.o
libtool: compile:  f77 -g -O2 -c moname.f -o moname.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o monum.lo monum.f
libtool: compile:  f77 -g -O2 -c monum.f  -fPIC -o .libs/monum.o
libtool: compile:  f77 -g -O2 -c monum.f -o monum.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o wkname.lo wkname.f
libtool: compile:  f77 -g -O2 -c wkname.f  -fPIC -o .libs/wkname.o
libtool: compile:  f77 -g -O2 -c wkname.f -o wkname.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o TS04.lo TS04.f
libtool: compile:  f77 -g -O2 -c TS04.f  -fPIC -o .libs/TS04.o
TS04.f:1023:72:

 1023 |   1   DBZ=DBZ+F(I)*(2.D0*AS+X*DASDX+Y*DASDY)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1 at (1)
TS04.f:1062:72:

 1062 |          DO 2 K=1,5
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 2 at (1)
TS04.f:1534:72:

 1534 |   2   BPN(M)=-DTT*SSIN(M)/R
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 2 at (1)
TS04.f:1665:72:

 1665 |   5    GZ=GZ+HZR*A(L)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 5 at (1)
TS04.f:2511:72:

 2511 |   5    GZ=GZ+HZR*A(L)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 5 at (1)
libtool: compile:  f77 -g -O2 -c TS04.f -o TS04.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o Geopack_2008.lo Geopack_2008.f
libtool: compile:  f77 -g -O2 -c Geopack_2008.f  -fPIC -o .libs/Geopack_2008.o
libtool: compile:  f77 -g -O2 -c Geopack_2008.f -o Geopack_2008.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o sfc_convert_geo_coord.lo sfc_convert_geo_coord.f
libtool: compile:  f77 -g -O2 -c sfc_convert_geo_coord.f  -fPIC -o .libs/sfc_convert_geo_coord.o
libtool: compile:  f77 -g -O2 -c sfc_convert_geo_coord.f -o sfc_convert_geo_coord.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o cgm_to_altitude.lo cgm_to_altitude.f
libtool: compile:  f77 -g -O2 -c cgm_to_altitude.f  -fPIC -o .libs/cgm_to_altitude.o
libtool: compile:  f77 -g -O2 -c cgm_to_altitude.f -o cgm_to_altitude.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o altitude_to_cgm.lo altitude_to_cgm.f
libtool: compile:  f77 -g -O2 -c altitude_to_cgm.f  -fPIC -o .libs/altitude_to_cgm.o
libtool: compile:  f77 -g -O2 -c altitude_to_cgm.f -o altitude_to_cgm.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o rylm.lo rylm.f
libtool: compile:  f77 -g -O2 -c rylm.f  -fPIC -o .libs/rylm.o
libtool: compile:  f77 -g -O2 -c rylm.f -o rylm.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o blkdat95.lo blkdat95.f
libtool: compile:  f77 -g -O2 -c blkdat95.f  -fPIC -o .libs/blkdat95.o
libtool: compile:  f77 -g -O2 -c blkdat95.f -o blkdat95.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o isrim.lo isrim.f
libtool: compile:  f77 -g -O2 -c isrim.f  -fPIC -o .libs/isrim.o
libtool: compile:  f77 -g -O2 -c isrim.f -o isrim.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o basis.lo basis.f
libtool: compile:  f77 -g -O2 -c basis.f  -fPIC -o .libs/basis.o
libtool: compile:  f77 -g -O2 -c basis.f -o basis.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o conduct.lo conduct.f
libtool: compile:  f77 -g -O2 -c conduct.f  -fPIC -o .libs/conduct.o
libtool: compile:  f77 -g -O2 -c conduct.f -o conduct.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o irisub.lo irisub.f
libtool: compile:  f77 -g -O2 -c irisub.f  -fPIC -o .libs/irisub.o
irisub.f:313:72:

  313 |         do 7397 kk=1,100
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 7397 at (1)
irisub.f:314:72:

  314 | 7397    OUTF(KI,kk)=-1.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 7397 at (1)
irisub.f:317:72:

  317 | 7398    INDAP(KI) = IAP3(KI)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 7398 at (1)
irisub.f:320:72:

  320 | 8398    oarr(kind)=-1.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8398 at (1)
irisub.f:322:72:

  322 | 8378    oarr(kind)=-1.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8378 at (1)
irisub.f:324:72:

  324 | 8478    oarr(kind)=-1.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8478 at (1)
irisub.f:327:72:

  327 | 8428    oarr(kind)=-1.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8428 at (1)
irisub.f:513:72:

  513 | 8154          IF(XNAR(JXNAR).GT.0.) TECON(JXNAR)=.TRUE.
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 8154 at (1)
irisub.f:952:72:

  952 |         DO 20 J=1,13
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 20 at (1)
irisub.f:955:72:

  955 | 20            FF0(K)=F2(J,I,1)*RR1+F2(J,I,2)*RR2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 20 at (1)
irisub.f:962:72:

  962 |         DO 30 J=1,9
      |                                                                        1
Warning: Fortran 2018 deleted feature: Shared DO termination label 30 at (1)
irisub.f:965:72:

  965 | 30            XM0(K)=FM3(J,I,1)*RR1+FM3(J,I,2)*RR2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irisub.f:1423:72:

 1423 | 3491             ate(ijk)=teh2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 3491 at (1)
irisub.f:1431:72:

 1431 | 3395              IF(TECON(I)) ATE(I+2)=TEDE(AHH(I+2),XNAR(I),-COV)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 3395 at (1)
irisub.f:1444:72:

 1444 | 1901  STTE1=STTE2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1901 at (1)
irisub.f:1449:72:

 1449 | 1902     STTE(I)=(ATE(I+1)-ATE(I))/(AHH(I+1)-AHH(I))
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 1902 at (1)
irisub.f:1625:72:

 1625 | 7105      MO2(L+1)=PF3O(7+I)+PF3O(8+I)*ZZZ1
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 7105 at (1)
libtool: compile:  f77 -g -O2 -c irisub.f -o irisub.o >/dev/null 2>&1
/bin/bash ../../libtool  --tag=F77   --mode=compile f77  -g -O2 -c -o irifun.lo irifun.f
libtool: compile:  f77 -g -O2 -c irifun.f  -fPIC -o .libs/irifun.o
irifun.f:748:72:

  748 | 10     D(3,3,I)=D(3,2,I)*MIRREQ(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:803:72:

  803 | 30       N0B400=N0B400+C(I)*D(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irifun.f:812:72:

  812 | 70       N0B650=N0B650+C(I)*D(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 70 at (1)
irifun.f:821:72:

  821 | 110      N0B100=N0B100+C(I)*D(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 110 at (1)
irifun.f:847:72:

  847 | 220   ST(I)=(ANO(I+1)-ANO(I))/(AH(I+1)-AH(I))
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 220 at (1)
irifun.f:924:72:

  924 | 10     D(4,3,I)=D(4,2,I)*MIRREQ(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:979:72:

  979 | 30       N0B550=N0B550+C(I)*D(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irifun.f:988:72:

  988 | 70       N0B900=N0B900+C(I)*D(2,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 70 at (1)
irifun.f:997:72:

  997 | 110      N0B150=N0B150+C(I)*D(3,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 110 at (1)
irifun.f:1006:72:

 1006 | 150     N0B250=N0B250+C(I)*D(4,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 150 at (1)
irifun.f:1032:72:

 1032 | 200   ST1=ST2
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 200 at (1)
irifun.f:1035:72:

 1035 | 220   ST(I)=(ANO(I+1)-ANO(I))/(AH(I+1)-AH(I))
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 220 at (1)
irifun.f:1043:72:

 1043 | 230   SUM=SUM+(ST(I+1)-ST(I))*(AA-BB)*DNO(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 230 at (1)
irifun.f:1764:72:

 1764 | 10     D(4,3,I)=D(4,2,I)*MIRREQ(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 10 at (1)
irifun.f:1773:72:

 1773 | 20     FB(4,3,I)=FB(4,2,I)*MF107(I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 20 at (1)
irifun.f:1851:72:

 1851 | 30       T0B550=T0B550+C(I)*D(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 30 at (1)
irifun.f:1854:72:

 1854 | 40       T1B550=T1B550+CF107(I)*FA(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 40 at (1)
irifun.f:1857:72:

 1857 | 50       T2B550=T2B550+CF107(I)*FB(1,SEZBI,I)
      |                                                                        1
Warning: Fortran 2018 deleted feature: DO termination statement which is not END DO or CONTINUE with label 50 at (1)
irifun.f:1860:72:

 1860 | 60       T3B550=T3B550+CSZ(I)*SZ(1,SEZB,I)
      |                                                                        1
